->
Declare Branches for flat tree which will be saved in output
delare:
	type=0,1,2,3 (int,unsigned int,float,double)
	name=name 
->

# event variables
type=2 name=j12_btagSFErrorDown_M
type=2 name=j12_btagSF_T
type=2 name=j12_btagSFErrorUp_T
type=2 name=j12_btagSFErrorDown_T
type=2 name=j12_btagEff_L
type=2 name=j12_btagEffError_L
type=2 name=j12_btagEff_M
type=2 name=j12_btagEffError_M
type=2 name=j12_btagEff_T
type=2 name=j12_btagEffError_T

type=2 name=j13_e
type=2 name=j13_pt
type=2 name=j13_phi
type=2 name=j13_eta
type=2 name=j13_jecD_e
type=2 name=j13_jecD_pt
type=2 name=j13_jecD_phi
type=2 name=j13_jecD_eta
type=2 name=j13_jecU_e
type=2 name=j13_jecU_pt
type=2 name=j13_jecU_phi
type=2 name=j13_jecU_eta
type=2 name=j13_jerD_e
type=2 name=j13_jerD_pt
type=2 name=j13_jerD_phi
type=2 name=j13_jerD_eta
type=2 name=j13_jerC_e
type=2 name=j13_jerC_pt
type=2 name=j13_jerC_phi
type=2 name=j13_jerC_eta
type=2 name=j13_jerU_e
type=2 name=j13_jerU_pt
type=2 name=j13_jerU_phi
type=2 name=j13_jerU_eta
type=2 name=j13_beta
type=2 name=j13_betaStar
type=2 name=j13_betaStarClassic
type=2 name=j13_dR2Mean
type=2 name=j13_csvBtag
type=2 name=j13_csvMvaBtag
type=2 name=j13_jetProbBtag
type=2 name=j13_tcheBtag
type=2 name=j13_bgenMatched
type=2 name=j13_ptD
type=2 name=j13_nSecondaryVertices
type=2 name=j13_secVtxPt
type=2 name=j13_secVtx3dL
type=2 name=j13_secVtx3deL
type=2 name=j13_emfrac
type=2 name=j13_hadfrac
type=0 name=j13_ntk
type=0 name=j13_nNeutrals
type=0 name=j13_nCharged
type=2 name=j13_genPt
type=2 name=j13_axis1
type=2 name=j13_axis2
type=2 name=j13_pull
type=0 name=j13_flavour
type=2 name=j13_btagSF_L
type=2 name=j13_btagSFErrorUp_L
type=2 name=j13_btagSFErrorDown_L
type=2 name=j13_btagSF_M
type=2 name=j13_btagSFErrorUp_M
type=2 name=j13_btagSFErrorDown_M
type=2 name=j13_btagSF_T
type=2 name=j13_btagSFErrorUp_T
type=2 name=j13_btagSFErrorDown_T
type=2 name=j13_btagEff_L
type=2 name=j13_btagEffError_L
type=2 name=j13_btagEff_M
type=2 name=j13_btagEffError_M
type=2 name=j13_btagEff_T
type=2 name=j13_btagEffError_T

type=2 name=j14_e
type=2 name=j14_pt
type=2 name=j14_phi
type=2 name=j14_eta
type=2 name=j14_jecD_e
type=2 name=j14_jecD_pt
type=2 name=j14_jecD_phi
type=2 name=j14_jecD_eta
type=2 name=j14_jecU_e
type=2 name=j14_jecU_pt
type=2 name=j14_jecU_phi
type=2 name=j14_jecU_eta
type=2 name=j14_jerD_e
type=2 name=j14_jerD_pt
type=2 name=j14_jerD_phi
type=2 name=j14_jerD_eta
type=2 name=j14_jerC_e
type=2 name=j14_jerC_pt
type=2 name=j14_jerC_phi
type=2 name=j14_jerC_eta
type=2 name=j14_jerU_e
type=2 name=j14_jerU_pt
type=2 name=j14_jerU_phi
type=2 name=j14_jerU_eta
type=2 name=j14_beta
type=2 name=j14_betaStar
type=2 name=j14_betaStarClassic
type=2 name=j14_dR2Mean
type=2 name=j14_csvBtag
type=2 name=j14_csvMvaBtag
type=2 name=j14_jetProbBtag
type=2 name=j14_tcheBtag
type=2 name=j14_bgenMatched
type=2 name=j14_ptD
type=2 name=j14_nSecondaryVertices
type=2 name=j14_secVtxPt
type=2 name=j14_secVtx3dL
type=2 name=j14_secVtx3deL
type=2 name=j14_emfrac
type=2 name=j14_hadfrac
type=0 name=j14_ntk
type=0 name=j14_nNeutrals
type=0 name=j14_nCharged
type=2 name=j14_genPt
type=2 name=j14_axis1
type=2 name=j14_axis2
type=2 name=j14_pull
type=0 name=j14_flavour
type=2 name=j14_btagSF_L
type=2 name=j14_btagSFErrorUp_L
type=2 name=j14_btagSFErrorDown_L
type=2 name=j14_btagSF_M
type=2 name=j14_btagSFErrorUp_M
type=2 name=j14_btagSFErrorDown_M
type=2 name=j14_btagSF_T
type=2 name=j14_btagSFErrorUp_T
type=2 name=j14_btagSFErrorDown_T
type=2 name=j14_btagEff_L
type=2 name=j14_btagEffError_L
type=2 name=j14_btagEff_M
type=2 name=j14_btagEffError_M
type=2 name=j14_btagEff_T
type=2 name=j14_btagEffError_T

type=2 name=j15_e
type=2 name=j15_pt
type=2 name=j15_phi
type=2 name=j15_eta
type=2 name=j15_jecD_e
type=2 name=j15_jecD_pt
type=2 name=j15_jecD_phi
type=2 name=j15_jecD_eta
type=2 name=j15_jecU_e
type=2 name=j15_jecU_pt
type=2 name=j15_jecU_phi
type=2 name=j15_jecU_eta
type=2 name=j15_jerD_e
type=2 name=j15_jerD_pt
type=2 name=j15_jerD_phi
type=2 name=j15_jerD_eta
type=2 name=j15_jerC_e
type=2 name=j15_jerC_pt
type=2 name=j15_jerC_phi
type=2 name=j15_jerC_eta
type=2 name=j15_jerU_e
type=2 name=j15_jerU_pt
type=2 name=j15_jerU_phi
type=2 name=j15_jerU_eta
type=2 name=j15_beta
type=2 name=j15_betaStar
type=2 name=j15_betaStarClassic
type=2 name=j15_dR2Mean
type=2 name=j15_csvBtag
type=2 name=j15_csvMvaBtag
type=2 name=j15_jetProbBtag
type=2 name=j15_tcheBtag
type=2 name=j15_bgenMatched
type=2 name=j15_ptD
type=2 name=j15_nSecondaryVertices
type=2 name=j15_secVtxPt
type=2 name=j15_secVtx3dL
type=2 name=j15_secVtx3deL
type=2 name=j15_emfrac
type=2 name=j15_hadfrac
type=0 name=j15_ntk
type=0 name=j15_nNeutrals
type=0 name=j15_nCharged
type=2 name=j15_genPt
type=2 name=j15_axis1
type=2 name=j15_axis2
type=2 name=j15_pull
type=0 name=j15_flavour
type=2 name=j15_btagSF_L
type=2 name=j15_btagSFErrorUp_L
type=2 name=j15_btagSFErrorDown_L
type=2 name=j15_btagSF_M
type=2 name=j15_btagSFErrorUp_M
type=2 name=j15_btagSFErrorDown_M
type=2 name=j15_btagSF_T
type=2 name=j15_btagSFErrorUp_T
type=2 name=j15_btagSFErrorDown_T
type=2 name=j15_btagEff_L
type=2 name=j15_btagEffError_L
type=2 name=j15_btagEff_M
type=2 name=j15_btagEffError_M
type=2 name=j15_btagEff_T
type=2 name=j15_btagEffError_T

# dijet variables
type=2 name=JetsMass
type=2 name=dijet_E
type=2 name=dijet_Pt
type=2 name=dijet_Eta
type=2 name=dijet_Phi

# radion variables
type=2 name=RadMass
type=2 name=radion_E
type=2 name=radion_Pt
type=2 name=radion_Eta
type=2 name=radion_Phi

# mc truth radion variables
type=2 name=gr_radion_p4_pt
type=2 name=gr_radion_p4_eta
type=2 name=gr_radion_p4_phi
type=2 name=gr_radion_p4_mass
type=2 name=gr_hgg_p4_pt
type=2 name=gr_hgg_p4_eta
type=2 name=gr_hgg_p4_phi
type=2 name=gr_hgg_p4_mass
type=2 name=gr_hbb_p4_pt
type=2 name=gr_hbb_p4_eta
type=2 name=gr_hbb_p4_phi
type=2 name=gr_hbb_p4_mass
type=2 name=gr_g1_p4_pt
type=2 name=gr_g1_p4_eta
type=2 name=gr_g1_p4_phi
type=2 name=gr_g1_p4_mass
type=2 name=gr_g2_p4_pt
type=2 name=gr_g2_p4_eta
type=2 name=gr_g2_p4_phi
type=2 name=gr_g2_p4_mass
type=2 name=gr_b1_p4_pt
type=2 name=gr_b1_p4_eta
type=2 name=gr_b1_p4_phi
type=2 name=gr_b1_p4_mass
type=2 name=gr_b2_p4_pt
type=2 name=gr_b2_p4_eta
type=2 name=gr_b2_p4_phi
type=2 name=gr_b2_p4_mass
type=2 name=gr_j1_p4_pt
type=2 name=gr_j1_p4_eta
type=2 name=gr_j1_p4_phi
type=2 name=gr_j1_p4_mass
type=2 name=gr_j2_p4_pt
type=2 name=gr_j2_p4_eta
type=2 name=gr_j2_p4_phi
type=2 name=gr_j2_p4_mass

